Datetime,index,Open,High,Low,Close,Volume
2025-06-02 19:30:00-04:00,0,105801.1,105828.5,105728.1,105745.5,186.95
2025-06-02 19:15:00-04:00,1,105712.2,105876.0,105621.5,105801.0,1925.574
2025-06-02 19:00:00-04:00,2,105650.0,105750.0,105517.1,105712.1,1626.613
2025-06-02 18:45:00-04:00,3,105473.5,105672.4,105461.3,105649.9,1133.141
2025-06-02 18:30:00-04:00,4,105719.1,105737.1,105428.9,105473.6,2102.529
2025-06-02 18:15:00-04:00,5,105177.0,105769.0,105139.9,105719.1,6371.099
2025-06-02 18:00:00-04:00,6,104886.2,105191.3,104878.1,105177.1,1990.909
2025-06-02 17:45:00-04:00,7,104640.4,104886.2,104636.6,104886.1,407.069
2025-06-02 17:30:00-04:00,8,104745.4,104752.6,104523.5,104640.4,772.139
2025-06-02 17:15:00-04:00,9,104934.8,104947.6,104687.9,104745.4,578.451
2025-06-02 17:00:00-04:00,10,104829.2,105068.0,104815.8,104934.9,1701.602
2025-06-02 16:45:00-04:00,11,104750.8,104863.3,104603.0,104829.2,871.264
2025-06-02 16:30:00-04:00,12,104774.1,104819.2,104650.0,104750.8,682.099
2025-06-02 16:15:00-04:00,13,104857.1,104962.7,104700.0,104774.0,1752.708
2025-06-02 16:00:00-04:00,14,104366.5,104894.0,104366.5,104857.1,2665.404
2025-06-02 15:45:00-04:00,15,104074.0,104403.8,103994.1,104366.4,1032.787
2025-06-02 15:30:00-04:00,16,104335.4,104346.6,103984.2,104074.1,1021.504
2025-06-02 15:15:00-04:00,17,104198.0,104422.0,104192.0,104335.4,538.566
2025-06-02 15:00:00-04:00,18,104308.7,104460.8,104192.9,104198.0,715.305
2025-06-02 14:45:00-04:00,19,104335.1,104356.3,104142.8,104308.8,980.182
2025-06-02 14:30:00-04:00,20,104557.9,104580.9,104250.0,104335.1,1651.791
2025-06-02 14:15:00-04:00,21,104349.3,104699.4,104304.0,104557.9,1711.137
2025-06-02 14:00:00-04:00,22,104345.6,104428.0,104277.3,104349.3,922.662
2025-06-02 13:45:00-04:00,23,104142.1,104390.5,104109.3,104345.6,565.18
2025-06-02 13:30:00-04:00,24,104359.9,104429.5,104103.0,104142.1,831.969
2025-06-02 13:15:00-04:00,25,104066.6,104451.1,104043.4,104360.0,1039.038
2025-06-02 13:00:00-04:00,26,104234.7,104327.0,104029.9,104066.6,1097.216
2025-06-02 12:45:00-04:00,27,104061.1,104320.0,103994.0,104234.6,840.204
2025-06-02 12:30:00-04:00,28,104050.6,104176.4,103982.9,104061.1,741.925
2025-06-02 12:15:00-04:00,29,104194.9,104293.9,103985.7,104050.6,969.003
2025-06-02 12:00:00-04:00,30,104396.9,104440.4,104172.7,104194.9,1197.292
2025-06-02 11:45:00-04:00,31,104342.3,104485.6,104215.5,104396.8,860.475
2025-06-02 11:30:00-04:00,32,104279.1,104392.3,104170.5,104342.3,1560.235
2025-06-02 11:15:00-04:00,33,104179.1,104533.3,104081.2,104279.1,2672.955
2025-06-02 11:00:00-04:00,34,104129.6,104244.4,103852.0,104179.0,1853.199
2025-06-02 10:45:00-04:00,35,104329.7,104373.4,103920.0,104129.6,3052.736
2025-06-02 10:30:00-04:00,36,104412.8,104646.1,104289.0,104329.6,3705.219
2025-06-02 10:15:00-04:00,37,104063.4,104546.7,103906.5,104412.8,4009.015
2025-06-02 10:00:00-04:00,38,103764.3,104094.5,103600.6,104063.3,3960.234
2025-06-02 09:45:00-04:00,39,104182.4,104229.0,103642.0,103764.3,4868.469
2025-06-02 09:30:00-04:00,40,103969.2,104517.0,103920.0,104182.5,4660.865
2025-06-02 09:15:00-04:00,41,104105.0,104150.0,103815.0,103969.2,1831.887
2025-06-02 09:00:00-04:00,42,104156.0,104221.2,103966.9,104105.1,1648.639
2025-06-02 08:45:00-04:00,43,104174.7,104190.9,104050.0,104156.0,1402.286
2025-06-02 08:30:00-04:00,44,104004.7,104236.9,103977.9,104174.8,2580.075
2025-06-02 08:15:00-04:00,45,103930.5,104026.8,103805.0,104004.7,1515.416
2025-06-02 08:00:00-04:00,46,104000.1,104081.7,103832.5,103930.5,2369.474
2025-06-02 07:45:00-04:00,47,103971.6,104141.6,103867.8,104000.0,1999.101
2025-06-02 07:30:00-04:00,48,104213.6,104294.4,103922.8,103971.6,2579.884
2025-06-02 07:15:00-04:00,49,104301.7,104335.0,104171.9,104213.6,1124.643
2025-06-02 07:00:00-04:00,50,104316.7,104448.6,104150.2,104301.8,1999.789
2025-06-02 06:45:00-04:00,51,104259.9,104400.0,104230.7,104316.7,1237.743
2025-06-02 06:30:00-04:00,52,104330.0,104397.9,104188.8,104260.0,1672.666
2025-06-02 06:15:00-04:00,53,104585.5,104585.5,104253.0,104330.1,2351.517
2025-06-02 06:00:00-04:00,54,104530.4,104618.2,104355.2,104585.5,2180.963
2025-06-02 05:45:00-04:00,55,104556.2,104580.6,104420.0,104530.5,2590.23
2025-06-02 05:30:00-04:00,56,104680.4,104859.7,104547.6,104556.1,2696.422
2025-06-02 05:15:00-04:00,57,104846.1,104846.1,104650.0,104680.5,2784.149
2025-06-02 05:00:00-04:00,58,105290.1,105296.5,104725.0,104846.1,5772.415
2025-06-02 04:45:00-04:00,59,105448.8,105497.1,105190.5,105290.0,1939.418
2025-06-02 04:30:00-04:00,60,105763.1,105848.6,105415.0,105448.7,3397.612
2025-06-02 04:15:00-04:00,61,105476.0,105900.0,105392.1,105763.2,3722.313
2025-06-02 04:00:00-04:00,62,105346.4,105544.2,105300.4,105476.0,1443.094
2025-06-02 03:45:00-04:00,63,105382.2,105398.5,105241.3,105346.4,628.203
2025-06-02 03:30:00-04:00,64,105230.4,105388.8,105139.9,105382.2,1230.315
2025-06-02 03:15:00-04:00,65,105244.2,105354.4,105210.4,105230.4,949.039
2025-06-02 03:00:00-04:00,66,105133.4,105317.5,105123.3,105244.2,1313.118
2025-06-02 02:45:00-04:00,67,105114.8,105245.0,105066.1,105133.5,1650.846
2025-06-02 02:30:00-04:00,68,104911.8,105136.4,104855.0,105114.8,1808.585
2025-06-02 02:15:00-04:00,69,104795.4,104937.4,104695.5,104911.9,1289.069
2025-06-02 02:00:00-04:00,70,104781.2,104910.0,104743.8,104795.3,949.301
2025-06-02 01:45:00-04:00,71,104630.9,104790.0,104549.8,104781.2,795.633
2025-06-02 01:30:00-04:00,72,104764.7,104787.1,104620.6,104630.9,890.135
2025-06-02 01:15:00-04:00,73,104868.2,104879.2,104676.8,104764.6,610.416
2025-06-02 01:00:00-04:00,74,104736.4,104882.9,104638.0,104868.2,674.029
2025-06-02 00:45:00-04:00,75,104850.1,104889.7,104650.1,104736.3,702.762
2025-06-02 00:30:00-04:00,76,104865.7,104939.1,104840.0,104850.0,343.787
2025-06-02 00:15:00-04:00,77,104869.8,104958.9,104846.1,104865.8,643.866
2025-06-02 00:00:00-04:00,78,104781.8,104875.3,104679.9,104869.8,897.349
2025-06-01 23:45:00-04:00,79,104880.2,104936.2,104780.0,104781.8,748.466
2025-06-01 23:30:00-04:00,80,104779.6,104959.0,104763.9,104880.2,1195.098
2025-06-01 23:15:00-04:00,81,104742.5,104820.5,104520.0,104779.6,2473.616
2025-06-01 23:00:00-04:00,82,104986.9,105016.4,104736.2,104742.4,1851.055
2025-06-01 22:45:00-04:00,83,105259.1,105284.5,104958.2,104986.9,1482.667
2025-06-01 22:30:00-04:00,84,105225.6,105311.0,105126.1,105259.0,1057.865
2025-06-01 22:15:00-04:00,85,105190.9,105264.9,105088.0,105225.6,1019.18
2025-06-01 22:00:00-04:00,86,105327.7,105368.3,105152.3,105190.9,1298.053
2025-06-01 21:45:00-04:00,87,105339.0,105385.7,105322.8,105327.6,407.2
2025-06-01 21:30:00-04:00,88,105416.1,105419.1,105290.4,105339.1,765.116
2025-06-01 21:15:00-04:00,89,105582.0,105602.0,105390.5,105416.0,576.939
2025-06-01 21:00:00-04:00,90,105379.2,105584.0,105372.5,105582.1,810.286
2025-06-01 20:45:00-04:00,91,105504.3,105517.8,105362.7,105379.1,732.943
2025-06-01 20:30:00-04:00,92,105420.3,105537.0,105391.1,105504.2,682.791
2025-06-01 20:15:00-04:00,93,105545.5,105623.9,105351.8,105420.4,1227.936
2025-06-01 20:00:00-04:00,94,105583.3,105700.0,105445.2,105545.4,1284.93
2025-06-01 19:45:00-04:00,95,105592.7,105687.6,105534.4,105583.3,647.255
2025-06-01 19:30:00-04:00,96,105644.8,105741.8,105570.0,105592.6,675.06
2025-06-01 19:15:00-04:00,97,105725.0,105823.6,105629.3,105644.7,1111.807
2025-06-01 19:00:00-04:00,98,105455.5,105760.0,105400.3,105725.0,1426.847
2025-06-01 18:45:00-04:00,99,105438.3,105505.5,105363.0,105455.4,521.241
2025-06-01 18:30:00-04:00,100,105420.3,105494.6,105376.9,105438.3,681.071
2025-06-01 18:15:00-04:00,101,105675.4,105676.8,105396.1,105420.3,1677.399
2025-06-01 18:00:00-04:00,102,105444.9,105699.0,105435.7,105675.5,2424.272
2025-06-01 17:45:00-04:00,103,105318.3,105468.9,105300.0,105444.9,839.233
